date,sales,visitors,promo
2022-01-01,63.97,158,0
2022-01-02,70.71,187,0
2022-01-03,79.99,187,0
2022-01-04,78.99,195,0
2022-01-05,52.03,166,0
2022-01-06,44.05,160,0
2022-01-07,61.6,104,0
2022-01-08,66.99,202,0
2022-01-09,68.99,192,0
2022-01-10,80.16,282,0
2022-01-11,64.19,191,0
2022-01-12,51.36,153,0
2022-01-13,49.12,149,0
2022-01-14,35.0,115,0
2022-01-15,48.48,94,1
2022-01-16,69.75,151,0
2022-01-17,69.31,187,0
2022-01-18,72.08,235,0
2022-01-19,49.57,138,0
2022-01-20,37.72,128,0
2022-01-21,63.94,228,0
2022-01-22,62.46,155,0
2022-01-23,76.86,231,0
2022-01-24,68.16,164,0
2022-01-25,67.43,219,0
2022-01-26,60.02,121,1
2022-01-27,42.18,115,1
2022-01-28,57.68,185,0
2022-01-29,61.99,196,0
2022-01-30,76.59,226,0
2022-01-31,77.42,175,0
2022-02-01,89.36,266,0
2022-02-02,61.85,204,1
2022-02-03,45.83,115,0
2022-02-04,64.22,145,0
2022-02-05,60.07,223,0
2022-02-06,83.71,222,1
2022-02-07,69.74,195,0
2022-02-08,67.17,141,0
2022-02-09,66.86,181,0
2022-02-10,63.59,181,0
2022-02-11,62.47,182,0
2022-02-12,72.43,151,1
2022-02-13,83.21,208,0
2022-02-14,77.24,283,0
2022-02-15,75.75,132,0
2022-02-16,65.37,228,0
2022-02-17,69.97,188,0
2022-02-18,67.74,251,0
2022-02-19,63.2,174,0
2022-02-20,92.23,203,0
2022-02-21,90.05,284,0
2022-02-22,80.22,302,0
2022-02-23,78.13,228,1
2022-02-24,74.0,188,0
2022-02-25,76.73,220,0
2022-02-26,74.93,257,0
2022-02-27,91.55,268,0
2022-02-28,100.23,330,0
2022-03-01,97.93,270,0
2022-03-02,73.94,260,0
2022-03-03,68.85,205,0
2022-03-04,65.06,191,0
2022-03-05,76.75,144,0
2022-03-06,105.24,261,1
2022-03-07,113.18,253,0
2022-03-08,94.34,231,0
2022-03-09,90.63,268,1
2022-03-10,78.09,191,1
2022-03-11,73.65,200,0
2022-03-12,94.15,205,0
2022-03-13,116.02,319,0
2022-03-14,107.05,251,0
2022-03-15,112.47,237,0
2022-03-16,66.72,187,0
